"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","23564","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 09 03:17:31 UTC 2025","passed","Tue Dec 09 03:17:55 UTC 2025","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2836","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Dec 09 03:28:32 UTC 2025","passed","Tue Dec 09 03:28:35 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За год'","15691","testSelectYear","Мультибраузерное тестирование","Tue Dec 09 03:37:21 UTC 2025","passed","Tue Dec 09 03:37:37 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46009","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 09 03:32:52 UTC 2025","broken","Tue Dec 09 03:33:38 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","8619","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Dec 09 03:52:22 UTC 2025","passed","Tue Dec 09 03:52:30 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Dec 09 03:15:39 UTC 2025","unknown","Tue Dec 09 03:15:39 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За сутки'","15570","testSelectFullDay","Мультибраузерное тестирование","Tue Dec 09 03:35:44 UTC 2025","passed","Tue Dec 09 03:36:00 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","14112","testSelectWorkDay","Мультибраузерное тестирование","Tue Dec 09 03:58:29 UTC 2025","passed","Tue Dec 09 03:58:44 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверка работы пользовательского временного интервала","23806","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Dec 09 03:34:43 UTC 2025","passed","Tue Dec 09 03:35:06 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Переход по кнопке 'Сменить пароль'","344","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Dec 09 03:16:24 UTC 2025","passed","Tue Dec 09 03:16:24 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что можно выбрать интервал 'За месяц'","16130","testSelectMonth","Мультибраузерное тестирование","Tue Dec 09 03:36:08 UTC 2025","passed","Tue Dec 09 03:36:24 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка работы пользовательского временного интервала","21834","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Dec 09 03:56:24 UTC 2025","passed","Tue Dec 09 03:56:46 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1546","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Dec 09 03:49:55 UTC 2025","passed","Tue Dec 09 03:49:57 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
