"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","14033","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 03:47:38 UTC 2025","broken","Tue Dec 30 03:47:52 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка работы пользовательского временного интервала","18648","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Dec 30 04:21:39 UTC 2025","passed","Tue Dec 30 04:21:58 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18814","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 04:06:09 UTC 2025","passed","Tue Dec 30 04:06:28 UTC 2025","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"","17256","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 04:08:23 UTC 2025","passed","Tue Dec 30 04:08:40 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","914","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Dec 30 04:16:40 UTC 2025","passed","Tue Dec 30 04:16:41 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13060","testSelectCustomRange","Мультибраузерное тестирование","Tue Dec 30 03:41:55 UTC 2025","passed","Tue Dec 30 03:42:08 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","17488","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 03:28:16 UTC 2025","passed","Tue Dec 30 03:28:34 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2748","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Dec 30 03:25:14 UTC 2025","passed","Tue Dec 30 03:25:17 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","17529","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 04:07:58 UTC 2025","passed","Tue Dec 30 04:08:15 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","32498","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 30 03:39:04 UTC 2025","broken","Tue Dec 30 03:39:37 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
