"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12112","testSelectWorkDay","Мультибраузерное тестирование","Thu Mar 05 04:52:15 UTC 2026","passed","Thu Mar 05 04:52:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что можно выбрать интервал 'За год'","14922","testSelectYear","Мультибраузерное тестирование","Thu Mar 05 05:19:11 UTC 2026","passed","Thu Mar 05 05:19:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","26017","testDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 04:31:24 UTC 2026","passed","Thu Mar 05 04:31:50 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","71868","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Mar 05 04:14:13 UTC 2026","passed","Thu Mar 05 04:15:25 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Клик по лого на странице Login","213","testClickLogo","Мультибраузерное тестирование","Thu Mar 05 04:32:17 UTC 2026","passed","Thu Mar 05 04:32:17 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"","18853","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Mar 05 04:57:34 UTC 2026","passed","Thu Mar 05 04:57:53 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Логин указан неверно при смене пароля","1689","testLoginIncorrect","Мультибраузерное тестирование","Thu Mar 05 04:22:39 UTC 2026","passed","Thu Mar 05 04:22:41 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверка работы пользовательского временного интервала","21560","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Mar 05 04:28:34 UTC 2026","passed","Thu Mar 05 04:28:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46454","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Mar 05 05:16:02 UTC 2026","passed","Thu Mar 05 05:16:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","5414","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu Mar 05 04:10:24 UTC 2026","passed","Thu Mar 05 04:10:30 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1617","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu Mar 05 04:23:23 UTC 2026","passed","Thu Mar 05 04:23:24 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
