"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","24863","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed Dec 31 04:12:36 UTC 2025","passed","Wed Dec 31 04:13:01 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Логин указан неверно при смене пароля","1647","testLoginIncorrect","Мультибраузерное тестирование","Wed Dec 31 03:35:21 UTC 2025","passed","Wed Dec 31 03:35:22 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Логин указан неверно при смене пароля","1636","testLoginIncorrect","Мультибраузерное тестирование","Wed Dec 31 03:54:57 UTC 2025","passed","Wed Dec 31 03:54:59 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","26670","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 03:23:32 UTC 2025","passed","Wed Dec 31 03:23:58 UTC 2025","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Попытка отправки формы с пустыми полями при смене пароля","1594","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed Dec 31 04:16:03 UTC 2025","passed","Wed Dec 31 04:16:05 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed Dec 31 03:23:20 UTC 2025","unknown","Wed Dec 31 03:23:20 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"","20586","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 03:25:52 UTC 2025","passed","Wed Dec 31 03:26:12 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","22509","testFilterButton","Мультибраузерное тестирование","Wed Dec 31 03:56:33 UTC 2025","failed","Wed Dec 31 03:56:55 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","955","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Wed Dec 31 03:55:15 UTC 2025","passed","Wed Dec 31 03:55:16 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","14406","testSelectCustomRange","Мультибраузерное тестирование","Wed Dec 31 04:21:07 UTC 2025","passed","Wed Dec 31 04:21:21 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2697","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed Dec 31 03:43:50 UTC 2025","passed","Wed Dec 31 03:43:52 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка поля Пароль на sql инъекцию на странице Логин","1465","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Dec 31 03:53:57 UTC 2025","passed","Wed Dec 31 03:53:59 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
