"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10583","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Apr 27 05:36:30 UTC 2026","broken","Mon Apr 27 05:36:41 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10561","testSelectWorkDay","Мультибраузерное тестирование","Mon Apr 27 05:44:35 UTC 2026","broken","Mon Apr 27 05:44:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"","10602","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 27 05:34:38 UTC 2026","broken","Mon Apr 27 05:34:49 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль и старый одинаковые","652","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Apr 27 05:52:50 UTC 2026","passed","Mon Apr 27 05:52:51 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Повторное использование пароля при смене пароля","1736","testPasswordReuse","Мультибраузерное тестирование","Mon Apr 27 05:40:22 UTC 2026","failed","Mon Apr 27 05:40:24 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10567","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Apr 27 05:40:53 UTC 2026","broken","Mon Apr 27 05:41:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что можно выбрать интервал 'За неделю'","10594","testSelectWeek","Мультибраузерное тестирование","Mon Apr 27 05:31:37 UTC 2026","broken","Mon Apr 27 05:31:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Apr 27 05:32:26 UTC 2026","unknown","Mon Apr 27 05:32:26 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10610","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 27 05:29:04 UTC 2026","broken","Mon Apr 27 05:29:15 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10610","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Apr 27 05:28:27 UTC 2026","broken","Mon Apr 27 05:28:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
