"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10538","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Введенные данные сохраняются в значение поля","429","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Переход по кнопке 'Сменить пароль'","334","testClickChangePasswordButton","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что можно выбрать интервал 'За сутки'","10553","testSelectFullDay","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10528","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10569","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10566","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"","10562","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10572","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Логин указан неверно при смене пароля","1659","testLoginIncorrect","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Переключения языка (RU/EN)","1633","testSwitchLanguage","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10545","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверить, что можно выбрать интервал 'За месяц'","10553","testSelectMonth","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10556","testDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Ввод неверного логина или пароля","1484","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Новый пароль и старый одинаковые","645","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","11000","testDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Попытка отправки формы с пустыми полями при смене пароля","1542","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10564","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10519","testSelectWorkDay","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10560","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10565","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10559","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Логин указан неверно при смене пароля","1626","testLoginIncorrect","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2795","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"","10575","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10590","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За неделю'","10525","testSelectWeek","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Вход с валидными логином и паролем","10619","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За год'","10559","testSelectYear","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10527","testSelectCustomRange","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Вход с валидными логином и паролем","10563","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10570","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"","10583","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10530","testStationDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"","10598","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10532","testSelectWorkDay","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1539","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"","10571","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За месяц'","10559","testSelectMonth","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"","10546","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За сутки'","10529","testSelectFullDay","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Введенные данные сохраняются в значение поля","408","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","10540","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка отправки формы с пустыми полями при смене пароля","1569","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","312","testHelperCurrentPassword","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10560","testSelectWorkDay","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10548","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"","10537","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключение языка на форме смены пароля","1736","testSwitchLanguage","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Переключения языка (RU/EN)","1642","testSwitchLanguage","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10540","testDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10545","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10526","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1430","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2802","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что можно выбрать интервал 'За неделю'","10551","testSelectWeek","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Новый пароль и старый одинаковые","612","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Текущий пароль указан неверно при смене пароля","1667","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2754","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10574","testDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1629","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10553","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","950","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10550","testDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Повторное использование пароля при смене пароля","1665","testPasswordReuse","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2856","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10561","testStationDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
