"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-06-24","unknown","2026-06-24","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Вход с валидными логином и паролем","10483","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Текущий пароль указан неверно при смене пароля","1488","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-06-24","failed","2026-06-24","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверка поля Пароль на sql инъекцию на странице Логин","1334","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10409","testFilterButton","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10408","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За год'","10416","testSelectYear","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10412","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За неделю'","10398","testSelectWeek","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10448","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что можно выбрать интервал 'За месяц'","10420","testSelectMonth","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Вход с пустыми полями логина и пароля","1281","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За год'","10411","testSelectYear","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10388","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"","10409","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","888","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10414","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","132","testHelperCurrentPassword","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10415","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключение языка на форме смены пароля","1559","testSwitchLanguage","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"","10462","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","10396","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10456","testSelectCustomRange","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1382","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-06-24","failed","2026-06-24","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За сутки'","10398","testSelectFullDay","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Переключение языка на форме смены пароля","1584","testSwitchLanguage","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10407","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10428","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка отправки формы с пустыми полями при смене пароля","1453","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка работы пользовательского временного интервала","10410","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Логин указан неверно при смене пароля","1512","testLoginIncorrect","Мультибраузерное тестирование","2026-06-24","failed","2026-06-24","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Клик по лого на странице Сменить пароль ","238","testClickLogo","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10401","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что можно выбрать интервал 'За месяц'","10412","testSelectMonth","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"","10409","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключения языка (RU/EN)","1660","testSwitchLanguage","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2628","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Клик по лого на странице Login","124","testClickLogo","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10461","testDashboardDownloads","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10437","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","151","testHelperCurrentPassword","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10397","testSelectCustomRange","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Логин указан неверно при смене пароля","1513","testLoginIncorrect","Мультибраузерное тестирование","2026-06-24","failed","2026-06-24","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10435","testFilterButton","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1409","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-06-24","failed","2026-06-24","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10408","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Клик по лого на странице Login","165","testClickLogo","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2627","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-06-24","unknown","2026-06-24","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Клик по лого на странице Login","129","testClickLogo","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Новый пароль и старый одинаковые","500","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","10105","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10426","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Попытка отправки формы с пустыми полями при смене пароля","1460","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Вход с валидными логином и паролем","10414","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10404","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10411","testDashboardDownloads","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","120","testHelperCurrentPassword","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Введенные данные сохраняются в значение поля","282","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Вход с пустыми полями логина и пароля","1281","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10406","testDashboardDownloads","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2525","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Повторное использование пароля при смене пароля","1565","testPasswordReuse","Мультибраузерное тестирование","2026-06-24","failed","2026-06-24","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"","10402","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За неделю'","10393","testSelectWeek","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2534","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Переход по кнопке 'Сменить пароль'","174","testClickChangePasswordButton","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что можно выбрать интервал 'За год'","10435","testSelectYear","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Попытка отправки формы с пустыми полями при смене пароля","1446","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Текущий пароль указан неверно при смене пароля","1518","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-06-24","failed","2026-06-24","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Введенные данные сохраняются в значение поля","246","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Переключения языка (RU/EN)","1455","testSwitchLanguage","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Логин указан неверно при смене пароля","1538","testLoginIncorrect","Мультибраузерное тестирование","2026-06-24","failed","2026-06-24","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2651","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-06-24","passed","2026-06-24","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10430","testDashboardDownloads","Мультибраузерное тестирование","2026-06-24","broken","2026-06-24","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
