"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46746","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 17 04:53:33 UTC 2026","passed","Tue Feb 17 04:54:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45510","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 17 04:54:29 UTC 2026","passed","Tue Feb 17 04:55:15 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","5814","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 17 04:38:03 UTC 2026","passed","Tue Feb 17 04:38:09 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1003","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Feb 17 04:49:49 UTC 2026","passed","Tue Feb 17 04:49:50 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверка поля Пароль на sql инъекцию на странице Логин","1454","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Feb 17 04:48:33 UTC 2026","passed","Tue Feb 17 04:48:34 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Вход с пустыми полями логина и пароля","1460","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 17 04:16:10 UTC 2026","passed","Tue Feb 17 04:16:11 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"","19224","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 04:18:20 UTC 2026","passed","Tue Feb 17 04:18:39 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","61216","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 04:44:50 UTC 2026","passed","Tue Feb 17 04:45:51 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46668","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 17 04:31:02 UTC 2026","passed","Tue Feb 17 04:31:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","14372","testSelectCustomRange","Мультибраузерное тестирование","Tue Feb 17 04:55:53 UTC 2026","passed","Tue Feb 17 04:56:07 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1532","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Feb 17 04:26:47 UTC 2026","passed","Tue Feb 17 04:26:49 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20536","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 04:41:12 UTC 2026","passed","Tue Feb 17 04:41:33 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","33755","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Feb 17 05:08:19 UTC 2026","broken","Tue Feb 17 05:08:52 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Логин указан неверно при смене пароля","1671","testLoginIncorrect","Мультибраузерное тестирование","Tue Feb 17 05:11:57 UTC 2026","passed","Tue Feb 17 05:11:59 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что можно выбрать интервал 'За год'","16909","testSelectYear","Мультибраузерное тестирование","Tue Feb 17 05:20:19 UTC 2026","passed","Tue Feb 17 05:20:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Текущий пароль указан неверно при смене пароля","1599","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Feb 17 04:49:14 UTC 2026","passed","Tue Feb 17 04:49:16 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","29910","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Feb 17 05:04:51 UTC 2026","broken","Tue Feb 17 05:05:21 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Клик по лого на странице Login","187","testClickLogo","Мультибраузерное тестирование","Tue Feb 17 04:37:26 UTC 2026","passed","Tue Feb 17 04:37:26 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Ввод неверного логина или пароля","1467","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Feb 17 04:15:52 UTC 2026","passed","Tue Feb 17 04:15:54 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","35350","testFilterButton","Мультибраузерное тестирование","Tue Feb 17 04:50:56 UTC 2026","passed","Tue Feb 17 04:51:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Feb 17 04:14:39 UTC 2026","unknown","Tue Feb 17 04:14:39 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","278","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Feb 17 04:27:50 UTC 2026","passed","Tue Feb 17 04:27:50 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6282","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Feb 17 04:29:10 UTC 2026","passed","Tue Feb 17 04:29:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"","16217","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 04:18:47 UTC 2026","broken","Tue Feb 17 04:19:03 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка отправки формы с пустыми полями при смене пароля","1598","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Feb 17 04:50:09 UTC 2026","passed","Tue Feb 17 04:50:11 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47210","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 17 05:16:07 UTC 2026","passed","Tue Feb 17 05:16:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За сутки'","14762","testSelectFullDay","Мультибраузерное тестирование","Tue Feb 17 04:34:38 UTC 2026","passed","Tue Feb 17 04:34:53 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Переключения языка (RU/EN)","1518","testSwitchLanguage","Мультибраузерное тестирование","Tue Feb 17 04:38:17 UTC 2026","passed","Tue Feb 17 04:38:19 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За неделю'","13798","testSelectWeek","Мультибраузерное тестирование","Tue Feb 17 04:57:06 UTC 2026","passed","Tue Feb 17 04:57:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Переход по кнопке 'Сменить пароль'","300","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Feb 17 04:15:34 UTC 2026","passed","Tue Feb 17 04:15:34 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Ввод неверного логина или пароля","1426","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Feb 17 04:37:34 UTC 2026","passed","Tue Feb 17 04:37:35 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5937","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Feb 17 04:50:29 UTC 2026","passed","Tue Feb 17 04:50:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2685","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Feb 17 04:58:51 UTC 2026","passed","Tue Feb 17 04:58:53 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47067","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 17 05:17:02 UTC 2026","passed","Tue Feb 17 05:17:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключение языка на форме смены пароля","1782","testSwitchLanguage","Мультибраузерное тестирование","Tue Feb 17 04:50:18 UTC 2026","passed","Tue Feb 17 04:50:20 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Логин указан неверно при смене пароля","1657","testLoginIncorrect","Мультибраузерное тестирование","Tue Feb 17 04:28:00 UTC 2026","passed","Tue Feb 17 04:28:02 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"","21038","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 05:01:14 UTC 2026","passed","Tue Feb 17 05:01:35 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5552","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Feb 17 04:28:57 UTC 2026","passed","Tue Feb 17 04:29:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","276","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Feb 17 04:49:24 UTC 2026","passed","Tue Feb 17 04:49:24 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","975","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Feb 17 04:28:19 UTC 2026","passed","Tue Feb 17 04:28:20 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Вход с пустыми полями логина и пароля","1430","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 17 04:37:53 UTC 2026","passed","Tue Feb 17 04:37:55 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Переход по кнопке 'Сменить пароль'","277","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Feb 17 04:59:03 UTC 2026","passed","Tue Feb 17 04:59:04 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46790","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 17 04:51:38 UTC 2026","passed","Tue Feb 17 04:52:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с пустыми полями логина и пароля","1423","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 17 04:59:42 UTC 2026","passed","Tue Feb 17 04:59:43 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Новый пароль и старый одинаковые","619","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Feb 17 05:12:09 UTC 2026","passed","Tue Feb 17 05:12:09 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Введенные данные сохраняются в значение поля","401","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Feb 17 04:59:33 UTC 2026","passed","Tue Feb 17 04:59:33 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Вход с валидными логином и паролем","6236","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 17 04:16:19 UTC 2026","passed","Tue Feb 17 04:16:25 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Клик по лого на странице Сменить пароль ","355","testClickLogo","Мультибраузерное тестирование","Tue Feb 17 04:49:03 UTC 2026","passed","Tue Feb 17 04:49:04 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Feb 17 04:58:06 UTC 2026","unknown","Tue Feb 17 04:58:06 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверка поля Пароль на sql инъекцию на странице Логин","1453","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Feb 17 04:26:56 UTC 2026","passed","Tue Feb 17 04:26:57 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1593","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Feb 17 04:28:38 UTC 2026","passed","Tue Feb 17 04:28:39 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"","18269","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 04:39:49 UTC 2026","passed","Tue Feb 17 04:40:07 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2767","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Feb 17 05:11:15 UTC 2026","passed","Tue Feb 17 05:11:18 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2686","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Feb 17 04:37:09 UTC 2026","passed","Tue Feb 17 04:37:11 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25681","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 04:36:36 UTC 2026","passed","Tue Feb 17 04:37:02 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11093","testSelectWorkDay","Мультибраузерное тестирование","Tue Feb 17 04:35:51 UTC 2026","passed","Tue Feb 17 04:36:02 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1533","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Feb 17 04:48:24 UTC 2026","passed","Tue Feb 17 04:48:25 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12669","testSelectWorkDay","Мультибраузерное тестирование","Tue Feb 17 05:19:58 UTC 2026","passed","Tue Feb 17 05:20:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Вход с валидными логином и паролем","6111","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 17 04:59:52 UTC 2026","passed","Tue Feb 17 04:59:58 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","53307","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Feb 17 04:20:06 UTC 2026","broken","Tue Feb 17 04:21:00 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За год'","13770","testSelectYear","Мультибраузерное тестирование","Tue Feb 17 04:57:52 UTC 2026","passed","Tue Feb 17 04:58:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Логин указан неверно при смене пароля","1633","testLoginIncorrect","Мультибраузерное тестирование","Tue Feb 17 04:49:32 UTC 2026","passed","Tue Feb 17 04:49:33 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"","17968","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 05:02:12 UTC 2026","passed","Tue Feb 17 05:02:30 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","19591","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 05:02:37 UTC 2026","passed","Tue Feb 17 05:02:57 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Текущий пароль указан неверно при смене пароля","1640","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Feb 17 05:11:35 UTC 2026","passed","Tue Feb 17 05:11:36 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12429","testSelectWorkDay","Мультибраузерное тестирование","Tue Feb 17 04:57:27 UTC 2026","passed","Tue Feb 17 04:57:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","27332","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 04:14:48 UTC 2026","passed","Tue Feb 17 04:15:16 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За сутки'","13376","testSelectFullDay","Мультибраузерное тестирование","Tue Feb 17 04:56:20 UTC 2026","passed","Tue Feb 17 04:56:33 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Ввод неверного логина или пароля","1436","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Feb 17 04:59:21 UTC 2026","passed","Tue Feb 17 04:59:23 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","48507","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 17 04:31:58 UTC 2026","passed","Tue Feb 17 04:32:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","19917","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 04:40:15 UTC 2026","passed","Tue Feb 17 04:40:35 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","423","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Feb 17 04:16:02 UTC 2026","passed","Tue Feb 17 04:16:03 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За неделю'","13069","testSelectWeek","Мультибраузерное тестирование","Tue Feb 17 05:19:38 UTC 2026","passed","Tue Feb 17 05:19:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25623","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 04:58:14 UTC 2026","passed","Tue Feb 17 04:58:39 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Проверка работы пользовательского временного интервала","20453","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Feb 17 04:33:50 UTC 2026","passed","Tue Feb 17 04:34:10 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Клик по лого на странице Login","177","testClickLogo","Мультибраузерное тестирование","Tue Feb 17 04:59:13 UTC 2026","passed","Tue Feb 17 04:59:13 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Новый пароль и старый одинаковые","607","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Feb 17 04:49:42 UTC 2026","passed","Tue Feb 17 04:49:42 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Feb 17 04:36:26 UTC 2026","unknown","Tue Feb 17 04:36:26 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
