"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","51715","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed Dec 10 03:25:30 UTC 2025","broken","Wed Dec 10 03:26:22 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","50176","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 10 04:22:53 UTC 2025","broken","Wed Dec 10 04:23:43 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","29095","testFilterButton","Мультибраузерное тестирование","Wed Dec 10 03:35:20 UTC 2025","failed","Wed Dec 10 03:35:49 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"","23963","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 10 03:23:53 UTC 2025","passed","Wed Dec 10 03:24:17 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","8495","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 10 03:21:10 UTC 2025","passed","Wed Dec 10 03:21:18 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","48873","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 10 03:36:56 UTC 2025","broken","Wed Dec 10 03:37:45 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","14004","testSelectWorkDay","Мультибраузерное тестирование","Wed Dec 10 03:42:15 UTC 2025","passed","Wed Dec 10 03:42:29 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Клик по лого на странице Login","181","testClickLogo","Мультибраузерное тестирование","Wed Dec 10 04:07:23 UTC 2025","passed","Wed Dec 10 04:07:23 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","48620","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 10 03:59:26 UTC 2025","broken","Wed Dec 10 04:00:14 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1510","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Dec 10 04:19:41 UTC 2025","passed","Wed Dec 10 04:19:43 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
