"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","418","testHelperCurrentPassword","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Переход по кнопке 'Сменить пароль'","354","testClickChangePasswordButton","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10445","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Повторное использование пароля при смене пароля","1606","testPasswordReuse","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-09-01","unknown","2026-09-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"","10538","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Текущий пароль указан неверно при смене пароля","1572","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Переключение языка на форме смены пароля","1758","testSwitchLanguage","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10526","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10544","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10515","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Текущий пароль указан неверно при смене пароля","1556","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Ввод неверного логина или пароля","1406","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Переключение языка на форме смены пароля","1595","testSwitchLanguage","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10519","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10533","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10603","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10525","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10553","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Новый пароль и старый одинаковые","564","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2704","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10551","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10534","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10990","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Введенные данные сохраняются в значение поля","398","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10536","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Логин указан неверно при смене пароля","1576","testLoginIncorrect","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10455","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","10604","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За год'","10412","testSelectYear","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"","10520","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10561","testDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10522","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","1291","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Клик по лого на странице Login","396","testClickLogo","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10519","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10519","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Новый пароль и старый одинаковые","576","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Попытка отправки формы с пустыми полями при смене пароля","1532","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10508","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Вход с валидными логином и паролем","10542","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10519","testSelectCustomRange","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10703","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Переключения языка (RU/EN)","1540","testSwitchLanguage","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2736","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Клик по лого на странице Сменить пароль ","332","testClickLogo","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10514","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Переход по кнопке 'Сменить пароль'","312","testClickChangePasswordButton","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10518","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10538","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Вход с пустыми полями логина и пароля","1443","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Клик по лого на странице Login","231","testClickLogo","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Введенные данные сохраняются в значение поля","368","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","839","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10520","testDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"","10599","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10574","testDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2695","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Введенные данные сохраняются в значение поля","380","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За год'","10515","testSelectYear","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10524","testSelectWorkDay","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что можно выбрать интервал 'За сутки'","10536","testSelectFullDay","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10509","testDashboardDownloads","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1520","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-09-01","failed","2026-09-01","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка поля Пароль на sql инъекцию на странице Логин","1440","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","10575","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","906","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-09-01","passed","2026-09-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10377","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-09-01","broken","2026-09-01","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
