"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","17790","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Dec 29 04:10:48 UTC 2025","broken","Mon Dec 29 04:11:06 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"","16257","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 29 04:08:55 UTC 2025","passed","Mon Dec 29 04:09:11 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1005","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Dec 29 04:18:20 UTC 2025","passed","Mon Dec 29 04:18:21 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Переключение языка на форме смены пароля","1779","testSwitchLanguage","Мультибраузерное тестирование","Mon Dec 29 03:58:22 UTC 2025","passed","Mon Dec 29 03:58:24 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11190","testSelectWorkDay","Мультибраузерное тестирование","Mon Dec 29 04:45:51 UTC 2025","passed","Mon Dec 29 04:46:02 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23297","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Dec 29 03:54:48 UTC 2025","passed","Mon Dec 29 03:55:11 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Попытка отправки формы с пустыми полями при смене пароля","1594","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Dec 29 04:39:14 UTC 2025","passed","Mon Dec 29 04:39:15 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Текущий пароль указан неверно при смене пароля","1623","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Dec 29 04:38:13 UTC 2025","passed","Mon Dec 29 04:38:14 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43604","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Dec 29 04:01:14 UTC 2025","broken","Mon Dec 29 04:01:58 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2673","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Dec 29 04:06:13 UTC 2025","passed","Mon Dec 29 04:06:15 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
